Athlete_ID,Age,Gender,Height_cm,Weight_kg,Strength,Agility_sec,Endurance,Jump_Height_cm,Sprint_Time_sec,Shooting_Accuracy_%,Dribbling_Speed_sec,Passing_Accuracy_%,Defense_Rating,Game_Performance_Index,Decision_Making_Ability,Focus_Level,Academic_Performance_GPA,Time_Management_Skills,Weekly_Training_Hours,Load_Intensity_Score,Injury_History,Recovery_Time_hours,Development_Score,Injury_Risk_Level
377,17,Male,168.3,64.6,6,9.24,4,56,3.38,72.6,5.96,83.5,7,73,3,1,2.7,4,10,9,1,60,20.9,Low
378,15,Male,185.4,50.1,8,10,2,71.1,3.7,50.8,11.59,81.6,1,73,8,3,3.01,10,5,10,0,24.1,21.4,Low
379,15,Male,168.9,63.8,6,13.62,9,77.6,5.06,55.9,11.47,61.6,2,56,7,1,3.51,2,11,8,0,60.7,19.8,Low
380,18,Male,193.3,73.9,4,8.73,2,74.5,4,59.2,5.33,94.9,2,99,1,5,2.65,10,15,7,0,59.5,24.6,Moderate
381,15,Male,181.8,55.5,4,13.76,3,62.6,4.54,55.7,5.01,93.1,4,70,6,8,2.69,3,8,8,1,24.5,19.2,Moderate
382,18,Female,170.1,55.6,6,6.34,10,56.4,3.68,67.1,5.79,75.5,3,69,7,1,2.59,9,13,1,1,41.7,21.8,Low
383,14,Female,196.6,75.2,4,12.88,2,53.3,3.29,98.2,12.63,71.7,1,59,4,9,3.99,9,19,9,0,53.1,18,Moderate
384,17,Male,168.9,69.3,8,13.55,3,45,5.36,75.5,10.85,68.8,2,74,2,3,3.08,9,19,10,1,45.7,22,Low
385,18,Male,182.4,70.5,9,7.23,6,44.3,4.31,81.4,5.38,85.4,9,96,10,5,3.86,7,19,9,1,61.3,28.5,Low
386,14,Male,178,58.6,1,9.59,3,67.5,5.3,67.8,9.88,83.6,1,85,9,9,2.94,4,10,9,0,44.4,21.2,High
387,15,Male,188,66.5,4,7.07,10,50.4,3.11,66.2,12.12,59.8,9,97,7,5,3.63,1,13,6,1,31.4,27.6,Low
388,15,Female,190.6,56.1,4,12.21,8,50.2,2.94,51.2,13.69,83.6,7,96,1,9,2.83,3,5,4,1,70.9,26,Low
389,14,Male,175.3,83.4,2,10.59,6,79.9,5.07,75,14.34,62.6,2,64,8,10,3.25,8,8,2,1,35.6,18.6,Low
390,15,Female,167.5,85.5,6,11.54,7,47.5,4.54,74.2,8.27,50.9,2,93,3,8,3.74,4,6,4,1,58.4,26.8,Low
391,14,Female,179.6,42.3,3,7.37,1,45.9,3.06,57.9,6.36,85,5,89,4,7,3.72,10,10,7,1,30.9,23,High
392,18,Male,168.2,56.1,7,7.51,3,43.9,3.31,88.2,7.37,82.2,5,89,5,1,3.69,10,19,1,1,39.8,25.2,Low
393,18,Female,195.1,47.6,5,5.89,3,63.2,4.9,74.6,12.76,70.5,4,99,1,4,3.74,2,8,9,1,45.2,26.4,Moderate
394,14,Female,176.4,60.2,4,8.56,2,65.1,3.86,66.9,14.71,76.3,10,55,6,9,2.82,8,13,3,0,33.2,16,Moderate
395,18,Female,171.3,68.7,5,10.82,7,54.6,4.51,57.3,9.66,97.4,10,86,10,10,3.22,7,18,4,0,45.6,24.5,Low
396,18,Female,176.8,48.3,8,13.65,9,61.4,3.46,77.6,8.05,79.8,3,51,6,8,3.23,10,7,5,1,31.5,19.3,Low
397,18,Male,161.5,56.2,3,11.84,4,71.5,3.64,87.6,9.29,82.9,4,61,2,4,3.84,9,5,3,1,50.8,18.4,Moderate
398,16,Male,165.3,54.9,7,9.64,5,72.7,5.47,64.1,8.05,53.2,10,53,10,1,2.95,2,15,4,0,55.9,17.8,Low
399,17,Female,187,73.1,6,14.55,3,78.3,3.24,60.9,7.56,58.3,4,72,6,10,3.9,5,17,5,0,27,21.6,Low
400,15,Male,168.4,71,1,12.33,9,73,4.02,76.1,10.94,65,2,62,8,4,3.18,6,15,1,0,65.8,18.7,Low
401,16,Male,164.5,59.2,7,14.34,4,62.6,5.03,57.8,5.16,77,5,66,6,3,3.5,2,5,9,0,32.9,20.7,Low
402,18,Male,180.4,72.7,7,10.51,5,47.2,3.22,83.3,7.6,88.8,5,80,4,6,2.9,2,16,10,0,34.8,23.2,Low
403,14,Male,186.9,61.8,1,7.96,1,44,3.75,80.3,11.61,66.1,5,65,4,5,3.12,10,13,10,0,55.7,16.8,High
404,18,Male,182.2,65.9,9,6,2,42.2,4.35,54.4,5.32,67.8,10,90,9,5,3.56,4,13,4,0,46.5,25.8,Low
405,17,Female,185,95.1,6,12.4,9,66.7,3.94,51.8,5.83,62.8,1,75,6,2,3.27,8,9,9,1,48,23.4,Low
406,18,Male,167.4,90.1,2,6.65,2,72.3,3.88,81,7.93,62.7,6,77,8,3,3.9,5,19,4,0,30.2,20.7,High
407,14,Male,160.8,50.5,5,8.38,5,60.3,3.59,64.7,13.78,97.4,2,50,8,6,3.61,9,6,1,0,62.7,17.1,Moderate
408,17,Male,190,82.4,4,10.56,8,42.2,4.26,54.3,12.65,81.8,7,96,7,2,3.35,4,13,5,0,53.6,26.6,Low
409,18,Male,171.8,82.2,7,10.86,3,61.4,4.37,88,5.22,57.8,4,61,3,4,3.83,3,17,9,1,30.5,19.7,Low
410,17,Female,172.5,52.8,8,11.21,6,77.4,4.46,65.7,10.02,86.1,5,86,10,2,3.5,10,16,3,1,42,25.7,Low
411,15,Female,188.3,82.3,1,7.08,4,63.9,2.71,73,7.75,86.1,5,99,1,9,3.47,8,17,5,1,62.9,24.9,Moderate
412,15,Female,180.6,93.1,5,9.11,7,72.4,4.39,61.8,11.49,83.3,5,69,5,3,2.87,1,12,3,0,51.3,20.8,Low
413,18,Female,179.6,53.2,3,11.36,10,72,5.36,81.4,12.22,56.7,2,51,10,10,3.09,9,17,3,0,29.2,17.5,Low
414,17,Male,196.7,56.2,1,14.71,3,77.3,4.12,65.1,13.63,70.4,5,85,10,10,3.52,4,15,1,0,41.9,21.8,High
415,14,Female,168.6,85.3,3,12.41,6,70.8,4.65,98.4,9.75,55.3,3,64,2,6,3.84,9,14,2,1,35.6,19.6,Low
416,18,Male,184.3,74.1,6,14.26,10,69.9,4.17,85.1,14.94,90.8,4,87,10,1,2.97,8,14,2,1,48.8,25.8,Low
417,15,Male,175.6,78.3,7,12.74,9,49.4,5.06,56.8,14.8,82.8,2,71,2,10,2.82,3,10,9,1,64.5,22.5,Low
418,15,Male,177.7,75.1,8,11.12,10,42.4,5.29,70.8,13.82,75.4,4,93,7,3,3.39,3,11,7,1,44.9,28.2,Low
419,18,Male,190.3,75.9,4,7.32,1,60.7,3.05,69.3,10.75,67.2,9,99,3,8,2.6,9,16,8,1,44.8,24.3,Moderate
420,17,Male,180.1,50.1,3,11.83,3,45,3.81,76.7,8.98,59.2,8,81,8,5,3.57,3,10,2,1,67.5,21.9,High
421,15,Female,180.4,85.7,5,11.42,2,78.5,3.68,92.1,8.64,55.3,3,69,9,8,3.55,4,19,9,0,51.7,20,Moderate
422,17,Female,185.7,87.5,9,11.22,8,51.6,3.72,79.2,5.12,98.5,1,85,8,2,3.03,9,19,3,1,51.2,26,Low
423,15,Female,171.4,66.6,6,10.15,7,74.1,2.88,53.1,7.49,60,1,82,6,7,3.84,4,9,10,1,36.6,24.7,Low
424,15,Female,166.6,69.3,9,10.52,2,55.5,4.94,82.8,12.19,53,6,64,5,9,3.25,3,8,2,1,53.2,20.2,Low
425,16,Male,164.6,47,6,8.68,6,52.9,2.61,50.4,11.04,98.1,3,99,3,7,3.47,7,11,1,1,51.6,27.5,Low
426,15,Female,155.3,77.7,2,10.43,3,77.4,4.08,89,14.16,77.4,4,95,3,3,2.81,6,8,9,0,43,23.5,High
427,14,Male,195.6,78.6,5,7.38,8,54.5,4.49,83.3,5.5,89.8,1,52,7,7,3.13,1,14,8,0,71.6,17.9,Low
428,18,Female,164,69.1,9,13.15,10,55.6,3.12,65.4,6.55,52.2,8,78,5,8,3.79,10,14,4,1,66.3,26,Low
429,18,Male,172.8,86.9,8,7.26,3,44.2,5.22,64.6,12.89,78.3,1,96,6,1,2.82,8,14,7,0,60,26.1,Low
430,17,Male,172.2,65,7,6.31,10,66.8,5.02,89.9,8.59,69.9,5,76,6,3,3.09,1,13,3,0,49.8,24.1,Low
431,15,Female,178.1,78.5,1,9.64,9,51.6,3.91,89.2,6.18,88.6,6,54,9,5,2.98,4,9,3,0,46.2,16.9,Low
432,14,Male,183.2,54.7,4,11.75,1,63.4,3.73,67.6,14.96,51.9,2,80,1,6,2.73,6,12,4,0,32.9,20.6,Moderate
433,17,Male,183.6,69.6,7,9.66,5,63.7,3.21,64.9,12.87,70.1,7,71,8,3,2.93,6,16,2,0,38.7,21.4,Low
434,16,Female,169.2,67.4,7,8.13,3,68.8,4.69,78,9.09,90,7,84,10,4,2.85,7,17,10,0,61.2,23.4,Low
435,17,Male,173.3,73.4,6,10.8,6,69.8,2.9,50.4,13.23,76.1,1,56,5,5,3.89,5,19,4,0,45.8,19.3,Low
436,17,Female,177.8,64.5,8,8.8,10,60.6,4.54,54.1,11.81,77.5,4,55,6,3,3.61,5,16,10,1,66.3,20.8,Low
437,15,Female,172.5,68,6,14.36,2,53.2,5.03,56.3,12.9,54.9,4,75,6,4,2.97,4,16,3,0,31.1,21,Low
438,16,Female,191.1,82.4,10,14.27,9,73.5,3.19,59.3,13.15,56.6,5,50,1,5,3.65,6,10,8,1,48.4,20.3,Low
439,17,Male,179.9,63.4,3,10.27,6,52.4,5.1,75.6,5.85,83.8,1,68,3,2,2.53,7,8,2,0,55.1,19.1,Low
440,14,Male,182.3,45.9,4,8.61,7,60.3,2.6,99.6,11.23,83.8,1,56,6,10,3.29,10,16,9,0,48.8,18.2,Low
441,14,Male,181.6,96.2,3,12.5,5,56.1,5.24,82.6,5.07,99,7,85,9,9,2.88,10,7,3,0,66.7,22.6,Moderate
442,18,Female,186.7,90.7,1,5.85,9,74.2,2.86,53.1,5.43,85.6,9,61,6,10,2.67,1,15,4,1,71.5,18,Low
443,16,Male,176.8,50.6,10,10.01,1,57.3,4.44,76.3,14.04,74.7,1,69,6,8,3.83,9,10,10,0,29.6,21.9,Low
444,16,Female,162,80.3,5,8.7,5,55.4,3.25,74.8,10.28,92.9,2,72,1,6,2.8,8,5,10,1,30.2,20.7,Moderate
445,18,Female,179,62.5,1,14.25,10,67.6,5.01,57.2,12.36,55.2,6,74,9,10,3.73,7,6,3,0,30.3,21.9,Low
446,17,Male,168.5,74,1,5.61,6,64.1,4.04,96,13.39,72.5,6,79,4,3,3.12,9,11,3,0,56.7,21.1,Low
447,16,Female,169.7,74.4,2,10.75,7,44.3,2.91,72,14.5,64.4,2,78,2,2,2.52,3,19,8,1,41.9,21,Low
448,14,Male,180.9,66.5,4,12.54,4,60.3,4.21,99.7,13.69,55.2,9,80,1,7,3.6,10,8,8,0,59.2,22.4,Moderate
449,14,Male,187.4,58.2,6,10.11,1,69.4,3.72,71,9.83,88.2,4,67,3,8,3.39,4,9,6,0,43.5,19.5,Low
450,15,Male,175.2,59.6,8,6.31,8,79.7,4.48,80.4,8.36,75.5,7,90,3,10,3.02,7,19,4,0,54.1,26.6,Low
451,16,Male,178.1,56.3,3,14.74,10,65.2,5.15,55.2,6.54,77.8,6,68,5,1,2.92,6,15,1,1,61,20.7,Low
452,17,Male,192,57.5,1,10.42,4,54.8,3.73,72.7,9,70.6,3,53,1,6,2.61,2,14,4,0,50.3,14.8,Moderate
453,18,Female,177.4,69,3,11.33,3,49,3.37,61.9,8.66,73,8,50,7,7,3.91,2,5,8,0,49.9,16,High
454,18,Female,201,59.3,3,7.75,7,74.9,2.54,91.8,10.6,55.8,7,90,1,9,3.24,10,6,6,0,28.2,24.5,Low
455,17,Female,180.7,80.2,5,10.09,2,72.6,4.22,89.2,11.66,83.6,9,64,4,3,2.63,7,8,2,1,43.7,18,Moderate
456,15,Male,157.4,92.3,4,9.58,8,49.4,3.71,91.2,14.78,71.6,3,57,6,2,3.8,9,12,3,0,50.2,19.2,Low
457,18,Male,182.5,61.3,4,6.21,6,48,3.62,86.2,12.28,90.8,1,64,1,5,2.92,9,14,7,1,46.2,19.1,Low
458,16,Male,178.8,73.6,9,6.51,7,68.6,3.05,91.6,11.44,59.8,2,64,7,10,2.81,7,8,4,0,67.2,21.3,Low
459,15,Female,187.9,77.5,7,13.46,5,52.6,3.79,60,8.35,60.3,1,99,10,1,2.92,8,18,4,0,67.5,27,Low
460,16,Male,181.7,77.1,4,7.78,9,52.3,5.45,72.6,5.35,82.3,5,88,7,6,3.35,10,7,5,1,63.5,25.3,Low
461,14,Female,173.6,71.1,3,7.35,5,46.1,3.39,84.6,7.88,92.3,10,71,3,9,2.61,3,7,8,1,42,19.5,Moderate
462,15,Female,162.8,81.1,6,10.3,5,50.6,4.3,81.9,12.68,73.6,2,67,4,10,3.22,1,16,7,1,58.4,20.5,Low
463,18,Male,172.9,77.2,3,12.8,3,57.1,4.83,85.8,7.05,86.3,3,65,6,9,3.84,7,9,9,1,43,18.9,High
464,15,Male,166.5,51.4,6,6.09,1,69.3,4.75,61.2,12.12,100,8,51,7,7,2.78,8,7,5,1,35.2,15.7,Low
465,15,Female,169.2,83,9,10.98,2,53.5,3.49,54.9,10.8,99.5,10,85,4,7,3,2,12,1,0,40.5,24.2,Low
466,15,Male,180.9,83.3,6,6.63,8,53.1,4.33,95.8,6.72,87.2,5,69,10,8,3.09,9,9,4,0,27.4,21.7,Low
467,15,Female,191.7,58.6,4,5.85,1,51.4,5.11,78,7.62,87,4,65,9,10,3.38,4,16,6,1,39.9,18.3,Moderate
468,16,Male,178.9,70.6,5,6,7,59.1,2.55,57.7,9.96,62.4,5,52,9,2,3.88,10,18,6,0,46.1,18.4,Low
469,14,Male,163,80.2,6,13.42,5,47.2,3.81,89.7,9.18,91.7,10,79,9,6,3.09,9,16,9,0,69.9,22.8,Low
470,17,Female,179.4,66.9,3,6.62,3,59.4,3.17,95.7,12.79,70.3,6,51,10,5,2.6,3,18,10,1,39,14.9,High
471,15,Male,187,86.1,8,5.93,7,68.2,3.67,58.5,12.34,98.1,7,84,6,5,3.02,8,11,5,1,67.3,25.1,Low
472,18,Female,168.9,105.5,4,9.66,9,41.2,3.75,90.9,10.75,54.1,9,75,2,3,2.79,2,15,5,1,35,22.1,Low
473,15,Male,173.7,58.2,8,13.52,2,40.4,4.74,96.7,13.22,71.8,1,54,2,3,3.48,3,12,6,0,33.2,18.1,Low
474,18,Female,175.1,49.3,10,7.99,8,43,2.78,96.9,10.63,77.8,4,51,4,6,2.54,1,9,6,1,48.9,19.1,Low
475,16,Female,167.2,74.6,10,9.51,9,61.4,4.04,95.7,14.64,70.3,9,100,9,10,2.94,5,12,3,0,56.3,29.6,Low
476,18,Male,181.5,80.8,3,5.88,3,74.2,4.19,77.3,7.17,60.5,5,69,3,10,3.32,4,16,6,1,26.1,19.2,High
477,17,Female,173.8,66.5,10,9.77,2,40.2,3.98,67.8,12.14,79.6,8,83,6,7,2.92,1,19,8,1,34.6,24.1,Low
478,14,Male,179.2,91.8,7,10.99,7,77.5,4.7,50.4,8.7,87.8,1,83,2,1,3.33,10,7,6,1,45.9,24.8,Low
479,18,Male,166.1,49.9,9,10.92,5,44.3,3.65,53,7.79,82.2,4,69,1,3,2.67,9,19,5,1,39.9,21.6,Low
480,18,Male,170.6,80.4,4,8.66,5,73.7,5.33,71.4,6.8,61.7,9,99,5,1,3.91,6,18,3,0,58.2,26.8,Moderate
481,14,Female,182.2,60.9,8,8.5,10,59.3,3.95,70,10.53,86.6,1,74,8,10,2.94,6,16,1,0,48.5,23.9,Low
482,17,Female,171.3,95.8,3,6.51,5,66.4,4.21,59.2,7.15,62.8,1,69,10,3,3.88,2,11,5,0,31.7,20.4,Moderate
483,15,Male,192.3,99.9,7,8.98,4,60.4,4.98,69.8,7,58.8,4,74,10,5,2.99,7,12,6,1,66.9,21.8,Low
484,18,Male,171,58.5,3,6.45,5,59.1,3.33,58.7,14.91,84.5,3,63,2,9,3.67,9,11,6,0,38.1,19,Moderate
485,14,Female,177.2,61.8,7,12.78,4,73.4,2.73,92.4,13.02,92.1,7,96,10,3,2.87,6,18,6,0,59.1,26.1,Low
486,16,Male,184.3,82.9,10,14.68,6,70.2,4.62,64.9,12.48,74.1,3,93,9,10,3.5,8,6,3,0,61.4,27.9,Low
487,14,Male,160.8,64.2,10,14.72,4,59.3,3.95,79.9,12.94,76.6,1,92,8,10,2.99,5,12,4,1,70.2,26.6,Low
488,16,Female,157.4,69.3,6,13.72,2,44.5,5.19,75.1,14.69,65.1,10,92,3,9,3.26,2,10,3,0,47.9,24.7,Low
489,17,Male,159.7,70.4,2,11.21,9,44.6,5.45,52.6,10.73,74.7,2,88,1,1,3.51,4,14,2,1,53.6,24.6,Low
490,15,Female,187.6,41.2,3,12.16,2,72.1,3.7,97.1,7.2,56.6,10,61,4,6,3.38,1,7,8,1,40.1,17.4,High
491,14,Male,169.5,69.8,6,8.21,9,61.2,3.75,76.4,13.62,97.8,4,97,8,9,3.36,1,8,7,0,56.6,27.9,Low
492,18,Female,200.6,59.7,4,11.49,10,59.3,3.72,66.3,12.43,90,1,54,3,5,2.6,6,11,8,0,46.2,18,Low
493,17,Male,169.4,62.6,6,9.83,6,67.2,3.47,57.9,9.14,83.4,1,51,10,10,2.87,2,7,6,1,45,17.3,Low
494,14,Male,176.8,91.7,1,10.08,9,74.4,4.85,66.9,9.74,76.9,8,65,2,2,3.36,6,5,7,1,65.1,19.5,Low
495,18,Female,190.4,51.2,10,12.7,9,65.2,4.78,51,9.11,89.6,7,79,7,5,2.53,1,10,1,1,26.4,25,Low
496,14,Male,195.1,82.2,1,8.18,3,70.5,3.94,68.2,14.3,74.7,8,96,4,1,2.88,10,7,10,0,66.3,23.4,High
497,16,Female,195.6,65.8,3,8.52,1,70.6,2.63,76.6,8.44,65,4,92,6,9,2.84,3,15,5,1,64.9,22.7,High
498,14,Male,187.1,65.8,8,14.28,1,54.3,3.43,93.6,14.63,58,6,87,5,10,2.87,9,19,4,1,48.3,23.8,Low
499,14,Female,185.2,81.9,8,6.03,3,51,3.38,84.4,14.1,82.4,3,94,2,10,3.3,2,14,10,1,47.5,26.2,Low
500,14,Female,180.9,75.1,4,10.11,5,72,4.93,55.6,11.31,96.5,8,100,10,9,3.37,8,10,3,0,41.4,26.5,Moderate
501,17,Female,182.8,78.6,6,14.17,3,55.1,2.76,57.4,10.8,57.7,4,91,2,6,3.86,6,14,2,1,71.7,25.4,Low
502,14,Female,169.5,84.5,8,11.3,9,76.1,4.92,71.4,8.7,59,3,73,9,9,3.08,6,16,9,1,29.3,23.6,Low
503,18,Male,166.8,65,7,10.69,9,42.8,4.51,59.8,5.18,71.7,4,100,10,3,3.89,7,7,8,1,52.3,29.4,Low
504,16,Male,175,60.8,7,7.87,3,42.3,4.7,51.4,6.28,90.3,6,79,2,4,3.48,5,10,10,1,56.7,23,Low
505,16,Female,173.3,53.7,4,8.76,3,77.1,3.8,90.3,12.54,64.7,7,86,8,6,3.87,4,15,2,1,68.8,23.6,Moderate
506,14,Female,170.5,57.6,9,13.59,5,65.9,4.54,51,9.72,62.7,7,88,8,4,3.75,6,8,6,0,61.4,26.4,Low
507,17,Female,182,114.2,10,10.81,2,55.2,4.33,91.5,6.5,81,4,60,1,1,3.53,8,17,3,0,54.9,20.1,Low
508,17,Male,184.6,88.7,6,10.39,6,70.2,4.81,57.2,7.64,76.8,8,63,1,7,3.03,4,8,3,1,29.6,19.8,Low
509,18,Male,175.9,49.7,3,6.45,7,66.9,3.84,98.7,14.48,53,7,72,4,5,2.86,5,14,5,1,41.9,20.6,Low
510,14,Male,189.8,50.2,5,5.65,9,61.2,3.92,80.2,8.67,54.1,2,65,2,8,2.83,7,14,7,1,30.7,20.5,Low
511,16,Male,163.6,77.2,5,14.66,6,44,4.43,86.7,14.08,82.2,8,99,1,9,3.93,6,15,7,1,66.3,27.5,Low
512,17,Female,173.1,78.2,5,9.08,3,72.5,2.82,55.5,8.05,73.3,9,70,9,5,3.94,4,6,10,1,60,20.8,Moderate
513,14,Female,167.8,78.2,8,11.23,5,74.6,3.81,93.1,10.43,98.5,5,53,3,8,3.59,4,18,1,1,60.4,18.9,Low
514,17,Female,156.3,66.2,9,6.26,4,46.9,5.42,92,5.2,83.9,4,82,1,1,3.83,10,8,7,0,55.3,25,Low
515,17,Male,174.2,68.1,9,11.99,5,74,2.61,82.6,10.22,50.5,4,96,2,1,3.88,4,15,7,1,48.3,28.2,Low
516,16,Male,173.8,74.9,6,14.36,8,75.1,3.45,75.1,11.37,74.1,4,63,8,7,3.27,1,16,6,1,31.2,20.7,Low
517,15,Male,190.1,71.3,6,10.97,8,62,3.44,86.1,7.34,70.7,6,68,5,6,3.44,5,8,6,0,39.8,21.8,Low
518,18,Female,181.3,36.7,9,6.7,6,66.2,4.4,50.3,10.79,55.3,4,54,7,5,3.13,8,15,2,0,30.6,19.3,Low
519,18,Female,164.8,66.6,4,11.03,1,55.3,2.82,79.6,11.47,96.2,7,85,6,5,3.13,7,11,3,0,58.8,22,Moderate
520,16,Male,193.5,57.2,6,12.78,8,51.3,4.39,92.4,11.87,90.3,7,80,1,9,2.56,5,9,3,0,31.7,23.4,Low
521,17,Female,187.2,72.6,4,9.36,8,68.9,2.79,67.8,12.76,61.5,5,94,6,1,3.15,3,12,3,1,57.7,26,Low
522,14,Male,180.8,114.8,1,13.86,2,74.5,2.78,55.4,8.11,62.8,5,67,7,8,3.51,1,11,2,0,57.2,17.9,High
523,17,Male,172.7,75.5,7,11.66,4,66.2,4.68,71,10.68,51.6,10,93,4,2,3.13,7,14,9,0,46,25.7,Low
524,16,Female,165.4,65.3,10,14.04,2,60.5,3.47,86.4,14.82,64.8,8,80,8,7,3.81,3,13,6,0,30.5,24.4,Low
525,18,Male,171.3,83.8,6,11.42,4,46.4,5.43,55.4,13.98,79.2,7,79,8,6,3,4,12,2,1,39.1,22.4,Low
526,17,Female,185.9,77.2,9,6.75,10,42.1,2.61,60.3,14.53,71,7,70,7,10,2.7,5,19,3,1,39.4,23.3,Low
527,18,Male,193.8,76.3,7,8.44,7,57.8,3.84,57.4,8.86,98.5,6,96,2,2,3.72,8,13,10,1,57.6,27.8,Low
528,14,Female,190.4,79.1,7,7.42,9,42,2.84,89.8,12.87,52.8,7,79,6,3,3.51,7,5,6,0,29.5,24.8,Low
529,18,Female,170.1,100.8,2,14.13,8,62.8,3.55,53.1,11.2,79.6,7,90,6,4,2.86,9,14,4,1,63.8,24.1,Low
530,18,Female,163.8,53,9,12.72,9,55.3,5.49,84.3,5.83,92.9,10,53,7,7,3.3,3,17,7,0,60.5,20.2,Low
531,15,Male,176.4,77.1,10,11.93,8,70.3,5.17,68.3,13.24,74,2,54,6,8,3.1,10,16,6,0,32.9,20.3,Low
532,15,Male,157.3,56.1,9,8.36,2,52.2,2.64,87.8,11.77,50.1,10,90,2,2,3.91,1,7,6,0,58.5,26.1,Low
533,15,Female,178.2,78.3,6,7.25,7,63.7,4.19,98.2,6.99,62.1,2,94,8,8,3.41,1,9,3,0,56.1,26.7,Low
534,18,Female,173.5,56.2,3,12.69,2,61.5,4.44,55.7,5.8,66.2,10,59,4,9,2.74,10,13,8,1,59.9,16.3,High
535,16,Male,170.3,63.7,1,10,2,40.2,3.13,65.7,13.37,98.3,7,76,9,7,3.25,1,12,9,1,33.1,19.5,High
536,18,Male,159.1,65.6,4,7.65,4,42.9,2.94,90.5,5.79,95.6,10,65,8,1,3.79,2,18,6,1,31.6,19.6,Moderate
537,16,Male,180.1,84.6,3,11.36,1,51.6,5.21,63.3,5.91,97.5,7,79,3,6,3.51,2,14,2,1,35.4,20.8,High
538,16,Female,169.7,83.8,1,5.88,5,75.3,5.41,60.8,9.27,91.3,7,62,3,8,3.76,7,11,1,0,41.6,18.1,Moderate
539,15,Male,163.3,51.3,3,8.6,6,45.9,5.48,91.3,6.35,67.6,5,85,8,5,2.88,9,6,3,0,62.1,22.9,Low
540,17,Male,146.3,70.8,4,9.95,9,68.4,4.87,99.4,14.14,95.3,1,70,2,2,3.83,8,19,3,0,59.4,22.1,Low
541,14,Female,174.7,59.4,8,6.91,10,78.9,4.49,77.8,9.7,99.1,2,94,9,5,3.63,4,15,8,0,68.4,28.6,Low
542,15,Male,192.7,51.1,9,14.85,8,71.6,3.54,63.9,10.69,67.5,9,89,4,8,3.59,2,10,5,0,26.8,27.4,Low
543,15,Male,191.6,66.7,3,7.49,2,49.7,3.01,69.9,14.28,63,8,94,6,2,3.02,3,8,1,1,24.6,23.6,High
544,17,Male,170.4,65.4,6,6.74,1,76.3,2.74,58.5,10.3,77.3,8,64,3,1,3.83,10,9,4,1,57.6,19.3,Low
545,14,Female,169,106.4,10,7.43,2,43.7,4.58,88.1,8.54,59.4,10,69,3,4,3.46,5,18,7,0,37.4,21.9,Low
546,18,Female,179.7,76.5,5,12.81,7,58.7,4.85,88.7,12.97,51.6,1,69,3,4,3.78,9,9,5,0,40,21.7,Low
547,18,Female,165,49.3,6,9.54,4,75.5,4.98,93.8,9.43,97.3,6,94,10,9,3.04,8,17,10,1,50.2,25.4,Low
548,15,Female,178,61.5,4,10.87,10,65.7,5.24,51.3,8.18,96.3,9,54,2,3,2.72,3,8,6,1,28.9,18.1,Low
549,14,Female,182.7,85.3,10,5.7,5,56.5,5.14,78.1,12.23,58.1,8,81,8,4,3,9,8,10,0,54.8,24.7,Low
550,15,Female,187.3,101.3,6,5.83,7,51.7,5.5,60.7,13.02,70.4,3,55,9,3,3.18,10,19,4,1,39.6,18.7,Low
551,16,Female,174,46.2,7,9.74,3,55,3.23,67,12.92,91.6,4,79,8,2,3.3,3,8,2,1,54.4,22.8,Low
552,15,Male,173,41.8,9,13.26,10,60.4,4.79,89.2,14.78,83.1,3,75,10,4,3.27,10,15,9,0,64,24.9,Low
553,15,Male,166.2,98.1,10,13.91,2,52.8,4.26,59.6,12.87,69.7,6,86,3,8,3.32,8,6,2,0,32.2,25.1,Low
554,18,Female,166.7,75.8,7,6.32,7,78.8,3.28,81.9,12.7,87.2,9,62,7,1,3.76,1,5,2,1,68.7,21.1,Low
555,18,Male,172.7,57,6,10.61,5,77.3,5.45,82.7,13.57,94.9,8,78,10,8,2.76,4,16,2,1,49.5,22.3,Low
556,18,Male,178.7,78,1,14.18,1,74.8,5.19,97.7,5,96.3,10,54,2,8,2.97,4,6,1,0,68.3,14.5,High
557,16,Female,184.1,30.5,2,9.19,1,56.9,2.89,88.8,8.62,68.9,4,74,4,3,3.83,6,11,3,1,34,19.7,High
558,18,Male,167,70.1,1,13.38,9,67.7,2.58,90.2,12.38,58.7,2,62,6,10,3.34,2,16,6,1,53,18.8,Low
559,14,Male,189.9,74.9,9,6.77,5,76.1,4.56,76.6,11,95.6,8,73,5,10,3.38,7,5,7,1,43.4,23.1,Low
560,17,Male,172.3,83.9,10,14.39,1,74,4.31,59.3,6.78,54.6,8,80,9,6,3.22,5,10,1,0,61.2,23.5,Low
561,14,Male,174.8,54.8,10,12.64,7,56.6,5.31,71.3,8.04,86.1,6,69,10,4,3.32,10,8,5,1,53.1,23.2,Low
562,14,Male,167.5,71.3,9,14.44,9,44.5,3.2,77.5,8.37,57,8,57,4,1,2.8,6,6,5,1,47.7,20.5,Low
563,18,Female,150.8,56.1,7,11.93,1,43,2.75,83.9,10.68,69.5,9,58,5,1,3.32,6,19,1,0,67.8,18,Low
564,17,Female,183.8,73.8,2,8.95,10,63.1,3.28,80.4,13.32,70.6,1,70,4,5,4,6,19,4,0,42.1,21.8,Low
565,17,Female,182.4,56.6,6,14.41,4,65.7,2.56,69.7,14.32,57.9,9,100,8,8,3.35,10,7,10,1,34.6,27,Low
